timestamp,open,high,low,close,vwrap,volume,count
1525284000,9122.6,9137.0,9093.9,9125.1,9130.9,165.30987942,259
1525287600,9125.1,9129.5,9048.7,9118.1,9096.7,162.06850333,455
1525291200,9116.8,9190.0,9098.0,9169.4,9134.6,102.8308734,514
1525294800,9169.1,9262.0,9169.1,9221.2,9226.3,581.13917099,1273
1525298400,9226.3,9262.0,9190.2,9259.1,9223.9,77.45357303,454
1525302000,9259.0,9262.0,9199.6,9217.1,9232.9,102.86958533,373
1525305600,9217.1,9236.7,9192.4,9197.8,9210.2,87.54097302,363
1525309200,9197.8,9250.0,9197.8,9238.5,9229.4,82.59585088,347
1525312800,9238.4,9255.9,9208.0,9249.5,9235.1,75.69929805,392
1525316400,9249.1,9271.6,9217.5,9237.0,9251.9,172.6994482,627
1525320000,9236.6,9287.9,9230.5,9265.3,9267.7,69.63854801,464
1525323600,9265.4,9279.0,9175.1,9202.9,9234.2,81.58115608,561
1525327200,9202.9,9220.0,9170.1,9200.3,9194.7,62.22990606,498
1525330800,9200.3,9247.0,9195.0,9235.0,9224.4,98.22444032,404
1525334400,9237.0,9245.9,9181.0,9219.7,9212.7,119.75442214,378
1525338000,9219.7,9220.5,9178.0,9200.0,9199.4,31.76046894,204
1525341600,9200.0,9226.8,9200.0,9210.6,9217.0,64.7261419,263
1525345200,9210.6,9217.0,9174.0,9210.0,9195.4,70.60522548,331
1525348800,9201.5,9349.0,9198.1,9340.2,9293.0,445.78143021,1300
1525352400,9340.2,9484.4,9300.4,9459.0,9361.5,602.44434839,1676
1525356000,9452.9,9470.0,9381.4,9418.8,9427.0,649.45759469,1616
1525359600,9418.8,9450.0,9380.0,9413.8,9409.9,266.41511855,811
1525363200,9413.8,9600.0,9409.7,9583.0,9495.9,407.18649246,1819
1525366800,9588.3,9680.0,9533.3,9669.7,9591.7,504.44812506,1994
1525370400,9669.7,9750.0,9587.0,9639.6,9676.8,898.24163749,2560
1525374000,9647.0,9680.0,9559.0,9627.4,9622.8,331.97886235,1202
1525377600,9627.4,9649.8,9556.6,9635.6,9605.0,159.03448032,670
1525381200,9635.4,9660.0,9605.0,9646.0,9638.0,81.8750207,504
1525384800,9648.0,9709.8,9620.1,9701.1,9663.8,170.34896447,822
1525388400,9706.6,9799.9,9701.5,9735.9,9754.6,458.2393273,1472
1525392000,9731.1,9735.0,9511.0,9591.6,9586.5,596.75361764,2004
1525395600,9591.6,9665.9,9582.0,9606.8,9623.3,165.46903188,628
1525399200,9606.8,9648.9,9588.0,9616.3,9616.2,68.49193886,359
1525402800,9614.8,9622.5,9511.2,9577.2,9584.6,234.16514994,661
1525406400,9577.2,9645.1,9577.2,9639.0,9618.6,228.25436476,577
1525410000,9639.0,9646.1,9600.0,9615.6,9617.0,44.69864417,353
1525413600,9615.7,9700.0,9597.9,9663.0,9654.5,95.65269974,508
1525417200,9659.5,9695.0,9634.8,9672.3,9664.0,134.63329026,447
1525420800,9666.8,9779.9,9663.1,9759.1,9740.8,266.4016461,996
1525424400,9756.2,9757.2,9636.0,9711.0,9696.4,209.08641958,822
1525428000,9711.4,9732.0,9675.0,9681.3,9711.8,196.26963196,576
1525431600,9679.5,9760.0,9640.0,9722.0,9694.5,361.78181364,814
1525435200,9722.0,9754.3,9660.2,9675.0,9719.9,90.36886187,517
1525438800,9674.9,9712.1,9600.0,9630.0,9659.5,116.20763464,628
1525442400,9630.0,9690.5,9609.7,9674.4,9646.8,158.44365269,494
1525446000,9671.7,9687.2,9566.0,9612.6,9615.8,242.09081623,707
1525449600,9612.4,9659.5,9561.3,9650.1,9601.8,179.34686645,552
1525453200,9651.8,9699.5,9629.9,9648.9,9649.1,198.38072131,411
1525456800,9647.9,9647.9,9605.1,9628.4,9624.2,151.49444542,311
1525460400,9628.6,9652.7,9615.2,9645.3,9640.0,108.14024,373
1525464000,9645.3,9699.6,9625.5,9678.3,9665.3,148.40194652,454
1525467600,9678.3,9724.0,9660.1,9720.0,9698.3,69.15823904,468
1525471200,9717.4,9742.6,9663.4,9719.5,9709.7,94.49911443,569
1525474800,9719.5,9725.4,9670.0,9688.9,9704.5,86.0964394,914
1525478400,9687.9,9762.9,9670.0,9742.0,9725.5,120.86750074,438
1525482000,9742.0,9770.0,9700.0,9770.0,9736.2,68.46671076,377
1525485600,9770.0,9879.8,9770.0,9807.2,9823.7,382.69986467,1534
1525489200,9807.2,9836.6,9776.3,9807.2,9806.4,72.25400334,332
1525492800,9808.2,9873.9,9807.8,9824.9,9839.8,78.00004002,402
1525496400,9824.9,9844.3,9780.0,9806.7,9811.1,51.90780312,361
1525500000,9806.7,9810.2,9768.0,9772.2,9792.5,67.25405872,478
1525503600,9768.2,9796.0,9465.0,9782.0,9689.9,566.87920661,1466
1525507200,9782.1,9865.0,9765.4,9813.5,9812.1,171.24739884,488
1525510800,9813.2,9857.5,9809.2,9832.4,9834.6,62.47125016,426
1525514400,9832.4,9950.0,9826.8,9902.4,9901.0,320.90744283,1227
1525518000,9902.4,9917.3,9805.2,9864.0,9866.5,163.87209022,658
1525521600,9864.1,9940.0,9864.1,9910.3,9900.7,109.01362805,437
1525525200,9910.2,9962.0,9854.4,9863.1,9918.6,224.4467005,758
1525528800,9857.4,9935.8,9837.8,9915.0,9903.2,155.22911762,1080
1525532400,9915.0,9928.1,9864.6,9892.0,9900.7,92.12491626,455
1525536000,9892.0,9903.5,9825.7,9877.5,9869.2,96.8233384,500
1525539600,9878.0,9912.3,9820.3,9831.5,9880.2,128.92303008,729
1525543200,9831.6,9850.0,9511.1,9822.9,9723.6,444.14482196,1308
1525546800,9824.8,9848.1,9816.8,9831.8,9827.9,71.98528137,350
1525550400,9831.6,9831.9,9650.3,9731.0,9743.8,172.02980884,835
1525554000,9731.0,9739.1,9642.5,9739.1,9691.9,224.54450666,909
1525557600,9737.2,9809.7,9705.2,9787.6,9769.1,97.30446055,577
1525561200,9787.4,9815.0,9759.7,9795.0,9790.9,56.4822871,331
1525564800,9795.0,9898.0,9779.2,9890.0,9858.1,125.79927259,705
1525568400,9891.0,9899.0,9826.3,9857.4,9862.7,53.67110088,459
1525572000,9869.3,9871.9,9807.1,9820.2,9849.0,138.38270968,647
1525575600,9820.2,9852.8,9816.1,9816.2,9833.3,55.5892276,379
1525579200,9818.2,9866.5,9790.1,9791.6,9841.5,63.53097162,482
1525582800,9791.6,9791.6,9690.2,9721.0,9736.7,172.87554694,904
1525586400,9721.0,9721.0,9565.0,9644.8,9635.0,306.46026766,1658
1525590000,9643.1,9678.8,9595.7,9674.9,9638.5,116.29089495,542
1525593600,9674.9,9674.9,9500.0,9518.6,9544.3,263.24524612,1251
1525597200,9522.9,9554.4,9460.0,9518.9,9510.3,184.46452088,980
1525600800,9520.0,9578.6,9478.7,9524.9,9537.3,104.44641746,523
1525604400,9523.1,9554.2,9420.0,9478.0,9495.5,176.39371541,898
1525608000,9477.8,9570.2,9364.0,9523.2,9486.0,394.58615262,1137
1525611600,9523.2,9612.6,9515.0,9552.8,9563.8,91.13226422,487
1525615200,9550.0,9589.9,9524.5,9543.6,9562.2,51.87835547,462
1525618800,9545.8,9560.0,9466.3,9492.0,9500.8,142.06429077,653
1525622400,9492.0,9582.5,9490.0,9562.5,9546.5,172.27919617,471
1525626000,9557.6,9602.2,9546.1,9575.3,9583.9,53.06501025,370
1525629600,9575.3,9599.9,9488.4,9532.1,9552.4,111.62078301,401
1525633200,9528.9,9555.7,9486.2,9504.5,9516.3,68.23236427,335
1525636800,9504.5,9552.0,9498.6,9511.2,9529.0,124.05896501,454
1525640400,9511.5,9532.0,9499.9,9516.0,9520.0,46.43662565,287
1525644000,9512.3,9633.6,9508.3,9597.4,9584.3,105.31369306,453
1525647600,9597.6,9620.2,9566.3,9604.9,9592.1,52.3134635,314
1525651200,9605.0,9626.8,9428.7,9449.7,9514.9,107.21284145,689
1525654800,9456.0,9456.0,9300.0,9350.0,9354.7,606.10876725,1525
1525658400,9350.0,9360.4,9265.0,9330.0,9318.4,217.24204049,651
1525662000,9330.0,9380.8,9304.8,9336.2,9338.0,112.83706751,178
1525665600,9336.9,9374.3,9320.0,9324.5,9353.2,67.75928495,402
1525669200,9324.5,9381.0,9282.0,9350.2,9330.5,146.522851,508
1525672800,9350.2,9366.2,9326.5,9355.2,9346.3,88.19340352,245
1525676400,9355.2,9355.2,9246.1,9298.3,9284.6,163.2625462,582
1525680000,9298.3,9388.0,9261.5,9379.8,9335.7,136.66086409,644
1525683600,9379.0,9379.8,9250.0,9257.7,9300.1,335.68649948,1245
1525687200,9259.1,9318.5,9257.7,9288.9,9294.8,216.7561393,727
1525690800,9288.9,9332.1,9260.0,9320.2,9308.1,87.47830434,438
1525694400,9320.4,9356.6,9300.0,9334.1,9329.5,41.41893396,354
1525698000,9334.1,9337.3,9270.0,9283.3,9307.9,254.71820899,600
1525701600,9279.1,9343.7,9200.0,9313.1,9241.0,349.85620349,1254
1525705200,9302.7,9372.2,9300.0,9348.0,9345.8,140.34804224,669
1525708800,9348.0,9409.8,9343.8,9359.3,9373.6,91.98894357,462
1525712400,9359.3,9405.1,9344.7,9353.0,9372.7,107.09921822,481
1525716000,9352.9,9388.3,9349.6,9363.1,9370.6,44.82796188,342
1525719600,9363.1,9465.6,9357.3,9430.1,9427.1,200.94392036,808
1525723200,9432.8,9453.4,9391.0,9447.5,9424.2,50.21202291,349
1525726800,9440.0,9459.0,9388.0,9391.2,9414.3,97.65510112,440
1525730400,9391.0,9391.0,9271.5,9323.0,9324.5,178.51859309,621
1525734000,9323.0,9386.3,9287.3,9360.6,9340.3,70.1350083,562
1525737600,9360.6,9397.0,9356.4,9380.0,9373.0,78.19761561,387
1525741200,9380.0,9438.9,9373.9,9422.0,9402.2,106.49031409,593
1525744800,9422.8,9458.6,9409.1,9425.8,9432.3,112.08017218,594
1525748400,9425.8,9445.5,9389.7,9430.1,9425.2,67.29375203,315
1525752000,9430.1,9434.7,9393.4,9417.4,9422.8,52.78512379,212
1525755600,9417.5,9417.5,9323.0,9327.8,9354.3,93.79881996,544
1525759200,9327.8,9362.0,9305.0,9331.0,9336.3,47.7212347,250
1525762800,9331.0,9362.0,9330.9,9356.4,9349.1,43.74629946,276
1525766400,9356.4,9405.5,9351.5,9396.2,9390.7,171.82693202,481
1525770000,9396.2,9399.8,9240.0,9310.0,9292.4,197.73066138,694
1525773600,9310.0,9348.1,9273.6,9292.5,9307.6,113.84279474,415
1525777200,9292.5,9296.6,9173.1,9211.0,9215.0,292.82953774,1083
1525780800,9211.0,9211.0,9050.0,9134.4,9112.8,420.70227133,1617
1525784400,9134.4,9162.0,9102.4,9119.8,9131.2,158.56432158,648
1525788000,9119.8,9175.1,9105.0,9138.0,9136.2,202.44963957,565
1525791600,9138.0,9192.0,9125.2,9191.8,9156.5,117.57530168,454
1525795200,9191.8,9191.8,9116.3,9128.0,9153.9,126.3889014,399
1525798800,9128.0,9158.0,9120.2,9130.2,9143.8,68.91682732,436
1525802400,9130.2,9252.8,9053.2,9208.4,9163.6,275.44561779,875
1525806000,9208.4,9275.0,9203.8,9255.0,9238.6,105.67768894,367
1525809600,9255.0,9255.0,9151.1,9156.0,9203.3,171.63646114,459
1525813200,9156.0,9229.8,9156.0,9171.7,9191.1,39.90780368,237
1525816800,9171.7,9240.4,9170.0,9198.1,9210.0,62.79529945,283
1525820400,9198.1,9248.0,9164.3,9172.7,9209.4,55.05237319,254
1525824000,9178.3,9187.3,9123.9,9126.5,9145.4,139.47941732,381
1525827600,9126.5,9176.3,9126.5,9161.7,9161.2,60.71352622,223
1525831200,9161.7,9165.0,9076.0,9080.9,9110.1,129.29729292,608
1525834800,9080.9,9085.3,8992.7,9026.6,9028.7,476.56179313,1236
1525838400,9026.6,9087.6,8960.0,9080.1,9019.3,299.47949249,993
1525842000,9080.1,9088.4,9020.9,9061.0,9042.9,98.29428629,588
1525845600,9061.0,9100.0,9042.7,9092.2,9077.6,167.59239462,403
1525849200,9092.2,9092.2,9024.0,9031.1,9065.7,37.92602139,373
1525852800,9031.1,9120.0,9021.2,9106.0,9089.5,96.50473674,488
1525856400,9106.0,9136.3,9071.1,9114.0,9110.0,275.17053887,422
1525860000,9114.0,9217.6,9085.9,9197.3,9159.9,150.50953245,520
1525863600,9197.3,9342.7,9193.7,9260.3,9264.8,577.94541731,817
1525867200,9260.4,9464.1,9260.4,9280.1,9333.3,662.7191864,1497
1525870800,9280.1,9300.0,9251.1,9272.1,9276.5,170.49365803,608
1525874400,9272.1,9300.0,9253.9,9300.0,9273.2,157.7563941,497
1525878000,9300.0,9316.9,9278.3,9284.6,9298.0,128.46517761,432
1525881600,9284.6,9310.9,9280.1,9302.8,9296.7,59.77595774,288
1525885200,9302.8,9383.8,9290.0,9300.0,9320.7,234.11638199,636
1525888800,9300.0,9327.0,9267.1,9270.7,9302.8,52.75159056,396
1525892400,9270.7,9285.0,9238.4,9277.4,9254.2,119.13480099,326
1525896000,9277.5,9297.9,9242.0,9242.4,9273.7,88.69744205,347
1525899600,9242.4,9261.4,9212.4,9240.0,9238.4,189.00404285,556
1525903200,9240.0,9325.0,9238.5,9308.9,9300.8,53.76299554,437
1525906800,9308.9,9312.4,9274.6,9305.4,9293.3,93.9344824,261
1525910400,9305.4,9395.9,9293.6,9313.8,9351.3,275.37879751,528
1525914000,9313.8,9347.4,9309.1,9312.4,9330.5,61.62482841,145
1525917600,9312.4,9318.7,9283.7,9314.8,9302.4,56.38797915,199
1525921200,9314.8,9330.9,9300.1,9327.4,9316.5,34.61918951,118
1525924800,9327.4,9349.4,9322.2,9327.2,9339.7,54.77004968,267
1525928400,9327.2,9345.0,9296.0,9297.1,9324.5,44.19470439,256
1525932000,9297.2,9322.9,9260.0,9282.0,9287.2,57.25671325,251
1525935600,9282.0,9388.9,9276.8,9362.0,9336.6,87.52983329,379
1525939200,9362.0,9382.1,9324.8,9342.0,9348.9,45.49934759,308
1525942800,9337.2,9350.0,9314.7,9339.5,9334.3,51.16653765,264
1525946400,9339.5,9381.1,9318.2,9366.7,9350.8,95.5901548,285
1525950000,9366.7,9369.4,9313.2,9320.0,9334.1,90.08975369,302
1525953600,9320.0,9348.9,9312.1,9341.9,9330.1,61.74513316,232
1525957200,9341.9,9385.1,9321.3,9369.8,9358.7,102.2025353,517
1525960800,9371.6,9372.4,9315.0,9315.2,9339.7,98.30772147,357
1525964400,9315.2,9345.0,9302.0,9326.0,9325.5,90.36225424,283
1525968000,9326.0,9370.0,9326.0,9341.0,9356.5,234.25556171,386
1525971600,9341.0,9348.4,9100.0,9155.3,9197.3,626.70335424,1784
1525975200,9155.3,9165.2,9049.8,9123.8,9095.5,325.94011314,834
1525978800,9123.8,9127.2,9051.4,9077.0,9092.3,116.22934446,572
1525982400,9077.0,9109.3,9040.1,9085.5,9072.6,168.67219709,656
1525986000,9085.5,9124.7,9084.5,9095.7,9106.5,60.03582657,309
1525989600,9095.7,9099.1,9028.2,9094.3,9066.4,90.51227507,417
1525993200,9094.3,9094.5,8990.5,9011.0,9028.5,184.917249,686
1525996800,9011.0,9011.0,8858.0,8931.2,8905.4,651.45532819,1975
1526000400,8933.3,8952.0,8890.3,8922.4,8926.5,95.9643075,433
1526004000,8922.4,8950.0,8891.0,8900.7,8923.2,97.90853997,341
1526007600,8900.7,8938.5,8895.2,8929.6,8926.6,79.36041947,385
1526011200,8929.6,8965.0,8928.0,8941.3,8942.8,55.61525297,278
1526014800,8941.3,9000.0,8924.0,8994.5,8974.0,101.66128905,321
1526018400,8994.5,8998.0,8808.0,8817.2,8886.7,279.43369816,1071
1526022000,8817.1,8851.5,8690.0,8755.0,8759.9,802.59911289,3407
1526025600,8752.5,8833.9,8735.8,8794.4,8791.1,316.84292287,1833
1526029200,8794.4,8794.4,8680.0,8749.4,8730.8,285.38830732,1389
1526032800,8749.4,8796.7,8714.0,8714.0,8752.0,200.74704857,1048
1526036400,8719.6,8748.0,8607.8,8626.9,8679.5,348.22909455,1378
1526040000,8625.0,8625.0,8476.5,8540.5,8530.5,711.46301272,2232
1526043600,8540.5,8615.5,8516.2,8533.8,8559.2,343.55586406,1074
1526047200,8533.5,8653.6,8533.5,8641.1,8607.4,286.01453562,1107
1526050800,8639.5,8646.8,8553.0,8582.9,8600.4,168.90057164,926
1526054400,8582.9,8670.0,8547.6,8643.9,8609.0,234.54667986,772
1526058000,8643.9,8649.0,8560.0,8592.3,8603.1,156.11147155,589
1526061600,8594.3,8666.9,8562.6,8618.1,8606.7,141.79288564,504
1526065200,8618.1,8689.0,8594.5,8603.4,8641.6,131.72105856,535
1526068800,8603.4,8644.7,8387.7,8430.1,8464.6,625.31019065,1655
1526072400,8430.1,8452.6,8325.0,8380.0,8379.2,358.89406462,1328
1526076000,8380.0,8459.9,8380.0,8428.9,8422.8,212.92706716,788
1526079600,8428.9,8476.1,8373.2,8407.8,8425.5,170.64056772,572
1526083200,8411.0,8469.0,8410.3,8459.0,8443.6,132.65464319,475
1526086800,8459.0,8471.7,8377.6,8445.4,8424.8,124.55845962,394
1526090400,8445.4,8470.9,8401.1,8426.5,8439.8,116.4209589,325
1526094000,8426.5,8457.4,8359.3,8412.0,8405.0,102.45901709,427
1526097600,8412.0,8447.4,8368.0,8383.4,8402.0,156.10287904,393
1526101200,8383.4,8398.8,8292.0,8305.0,8325.4,408.59345552,1778
1526104800,8305.0,8342.4,8223.2,8300.4,8272.5,525.19883902,1603
1526108400,8301.0,8340.6,8284.6,8325.1,8307.6,261.2991646,668
1526112000,8325.0,8325.1,8245.0,8265.0,8289.1,148.903219,540
1526115600,8265.0,8542.3,8224.1,8517.5,8398.3,449.54953797,1145
1526119200,8504.7,8582.4,8470.0,8582.4,8528.2,238.73109816,881
1526122800,8582.4,8582.4,8488.2,8524.9,8533.4,137.69915512,559
1526126400,8524.9,8649.9,8524.9,8630.0,8604.6,247.66919532,883
1526130000,8630.0,8644.8,8535.0,8535.0,8593.6,152.07926814,536
1526133600,8535.0,8535.0,8463.9,8500.2,8501.0,162.6569519,611
1526137200,8500.2,8510.3,8307.6,8350.7,8375.7,326.68453879,925
1526140800,8350.7,8406.7,8263.0,8320.2,8342.2,260.45395547,738
1526144400,8320.2,8395.0,8289.9,8385.0,8345.6,116.51046067,461
